ID_Quadrat,ID_Site,SITES,Latitude,Longitude,Substratum,Habitat,bioclim_16,bioclim_17,bioclim_15,bioclim_14,bioclim_13,bioclim_12,bioclim_11,bioclim_10,bioclim_19,bioclim_2,bioclim_3,bioclim_4,bioclim_5,bioclim_6,bioclim_7,bioclim_8,bioclim_1,bioclim_18,bioclim_9,Thickness,Surface_water,Vas_Ric_Tot,Bry_Ric_Tot,Rich_tot
2708,450,Lac Kamansak,53.800812,-75.750357,2,Fen,291,85,45.8785,27,106,728,-18.5667,10.8333,116,8.25833,19.3858,1223.26,16.7,-25.9,42.6,10.8333,-2.69583,257,-12.85,40,5,24,10,34
2715,454,Lac Magin,53.574388,-74.02767,2,Bog,303,103,40.8384,31,106,772,-19.9333,13.0167,132,9.38333,20.0071,1340.04,19.5,-27.4,46.9,11.6,-2.76667,278,-13.3667,47,0,13,9,22
2716,454,Lac Magin,53.574388,-74.02767,2,Fen,303,103,40.8384,31,106,772,-19.9333,13.0167,132,9.38333,20.0071,1340.04,19.5,-27.4,46.9,11.6,-2.76667,278,-13.3667,75,0,18,5,23
2717,454,Lac Magin,53.574388,-74.02767,2,Fen,303,103,40.8384,31,106,772,-19.9333,13.0167,132,9.38333,20.0071,1340.04,19.5,-27.4,46.9,11.6,-2.76667,278,-13.3667,125,0,25,9,34
2718,455,Baie Waminancis,53.724554,-74.27273,2,Fen,294,92,43.2024,29,103,742,-19.3667,12.4167,124,8.775,19.4568,1298.72,18.4,-26.7,45.1,11.4,-2.55417,270,-12.9,52,0,21,10,31
2719,456,Lac Chabran,53.179568,-74.223973,2,Fen,311,104,40.5257,32,109,801,-19.7,12.6833,140,9.83333,21.0114,1317.2,19.4,-27.4,46.8,11.3333,-2.66667,289,-12.8667,160,0,12,3,15
2720,456,Lac Chabran,53.179568,-74.223973,2,Bog,311,104,40.5257,32,109,801,-19.7,12.6833,140,9.83333,21.0114,1317.2,19.4,-27.4,46.8,11.3333,-2.66667,289,-12.8667,80,0,11,5,16
2731,462,Lac Montviel,53.79853,-70.154305,2,Bog,322,113,42.9154,31,112,793,-21.8,11.0167,116,10.0333,21.0342,1329.96,17.8,-29.9,47.7,9.93333,-4.6,302,-20.7,58,0,13,6,19
2733,464,Lac Chatenay,53.88333333,-69.88333333,2,Bog,323,114,42.1437,32,113,802,-22.0333,11.3833,119,10.3333,21.262,1352.93,18.5,-30.1,48.6,10.1667,-4.64167,302,-20.9167,60,2,13,6,19
2734,465,Lac Sauvageau,53.872477,-68.703051,2,Fen,320,132,36.6131,36,114,834,-21.95,11.4333,132,10.3417,21.3671,1347.86,18.6,-29.8,48.4,10.2333,-4.6875,296,-21.95,63,0,21,12,33
2735,465,Lac Sauvageau,53.872477,-68.703051,2,Fen,320,132,36.6131,36,114,834,-21.95,11.4333,132,10.3417,21.3671,1347.86,18.6,-29.8,48.4,10.2333,-4.6875,296,-21.95,75,0,29,9,38
2736,465,Lac Sauvageau,53.872477,-68.703051,2,Fen,320,132,36.6131,36,114,834,-21.95,11.4333,132,10.3417,21.3671,1347.86,18.6,-29.8,48.4,10.2333,-4.6875,296,-21.95,62,0,26,7,33
2737,466,Lac Maggiolo,53.38333333,-68.71666667,2,Fen,336,140,36.2834,39,119,876,-21.5333,11.25,141,10.2583,21.6421,1323.41,18.1,-29.3,47.4,10.1333,-4.47083,312,-20.1333,48,0,29,8,37
2738,466,Lac Maggiolo,53.38333333,-68.71666667,2,Fen,336,140,36.2834,39,119,876,-21.5333,11.25,141,10.2583,21.6421,1323.41,18.1,-29.3,47.4,10.1333,-4.47083,312,-20.1333,80,0,25,5,30
2739,466,Lac Maggiolo,53.38333333,-68.71666667,2,Fen,336,140,36.2834,39,119,876,-21.5333,11.25,141,10.2583,21.6421,1323.41,18.1,-29.3,47.4,10.1333,-4.47083,312,-20.1333,79,2,23,12,35
2740,467,Lac Perroche,53.486497,-68.194367,2,Bog,327,140,35.4418,38,118,862,-21.5167,11.0333,142,10.3167,21.9038,1312.3,18,-29.1,47.1,9.9,-4.58333,304,-20.0333,63,1,27,7,34
2741,467,Lac Perroche,53.486497,-68.194367,2,Fen,327,140,35.4418,38,118,862,-21.5167,11.0333,142,10.3167,21.9038,1312.3,18,-29.1,47.1,9.9,-4.58333,304,-20.0333,55,0,21,7,28
2742,468,Rapide du Trois,53.697637,-68.50449,2,Fen,319,137,35.2492,37,115,844,-21.8167,10.85,137,10.275,21.6772,1320.28,17.9,-29.5,47.4,9.78333,-4.7875,298,-20.4333,74,0,26,9,35
2744,468,Rapide du Trois,53.697637,-68.50449,2,Fen,319,137,35.2492,37,115,844,-21.8167,10.85,137,10.275,21.6772,1320.28,17.9,-29.5,47.4,9.78333,-4.7875,298,-20.4333,80,0,8,3,11
2745,469,Lac Aubanel,53.560876,-70.207533,2,Fen,328,115,43.159,32,114,809,-21.7167,11.6167,118,10.3,21.2371,1349.05,18.6,-29.9,48.5,10.4,-4.325,310,-20.5667,120,0,6,6,12
2746,469,Lac Aubanel,53.560876,-70.207533,2,Bog,328,115,43.159,32,114,809,-21.7167,11.6167,118,10.3,21.2371,1349.05,18.6,-29.9,48.5,10.4,-4.325,310,-20.5667,66,0,17,8,25
2747,470,Lac Larive,53.68333333,-70.03333333,2,Fen,323,120,40.3579,34,113,816,-21.8333,12.0167,120,10.5,21.3415,1368.6,19.1,-30.1,49.2,10.6833,-4.25833,305,-21.8333,98,10,15,6,21
2748,470,Lac Larive,53.68333333,-70.03333333,2,Bog,323,120,40.3579,34,113,816,-21.8333,12.0167,120,10.5,21.3415,1368.6,19.1,-30.1,49.2,10.6833,-4.25833,305,-21.8333,133,0,9,2,11
2749,471,Lac Rambau,53.71767,-70.145376,2,Bog,322,115,42.6565,32,112,794,-21.7833,11.3833,117,10.0917,20.9806,1344.02,18.2,-29.9,48.1,10.3,-4.4625,304,-20.6833,46,2,20,11,31
2752,474,Lac Cabanac,53.321529,-71.086466,2,Fen,325,107,45.5934,31,113,789,-21.5,12.3,113,10.2917,21.0464,1368.67,19,-29.9,48.9,11,-3.8625,308,-14.4,40,5,35,8,43
2753,474,Lac Cabanac,53.321529,-71.086466,2,Fen,325,107,45.5934,31,113,789,-21.5,12.3,113,10.2917,21.0464,1368.67,19,-29.9,48.9,11,-3.8625,308,-14.4,42,65,15,4,19
2761,478,Lac Dalmas,53.4027,-71.9255,2,Fen,317,107,43.1779,33,112,786,-20.8833,12.3333,122,10.1,20.9979,1348.03,19.2,-28.9,48.1,11.05,-3.5,299,-13.9,40,2,31,10,41
2762,478,Lac Dalmas,53.4027,-71.9255,2,Fen,317,107,43.1779,33,112,786,-20.8833,12.3333,122,10.1,20.9979,1348.03,19.2,-28.9,48.1,11.05,-3.5,299,-13.9,97,5,33,9,42
2763,478,Lac Dalmas,53.4027,-71.9255,2,Fen,317,107,43.1779,33,112,786,-20.8833,12.3333,122,10.1,20.9979,1348.03,19.2,-28.9,48.1,11.05,-3.5,299,-13.9,41,3,15,7,22
2764,478,Lac Dalmas,53.4027,-71.9255,2,Fen,317,107,43.1779,33,112,786,-20.8833,12.3333,122,10.1,20.9979,1348.03,19.2,-28.9,48.1,11.05,-3.5,299,-13.9,45,85,9,4,13
2765,479,Lac Grandfontaine,53.21666667,-70.63333333,2,Fen,333,118,43.3368,33,116,824,-21.5667,12.4333,118,10.7167,21.5627,1376.15,19.5,-30.2,49.7,11.05,-3.84167,318,-21.5667,134,4,25,8,33
2766,479,Lac Grandfontaine,53.21666667,-70.63333333,2,Fen,333,118,43.3368,33,116,824,-21.5667,12.4333,118,10.7167,21.5627,1376.15,19.5,-30.2,49.7,11.05,-3.84167,318,-21.5667,45,1,33,10,43
2767,480,Nord Lac Joubert,53.31416,-71.626483,2,Fen,325,110,43.8547,33,114,800,-21.0833,12.3333,121,10.2083,21.0916,1355.32,19.2,-29.2,48.4,11.0333,-3.62083,308,-14.0667,52,15,15,5,20
2768,480,Nord Lac Joubert,53.31416,-71.626483,2,Fen,325,110,43.8547,33,114,800,-21.0833,12.3333,121,10.2083,21.0916,1355.32,19.2,-29.2,48.4,11.0333,-3.62083,308,-14.0667,43,8,37,10,47
2769,480,Nord Lac Joubert,53.31416,-71.626483,2,Fen,325,110,43.8547,33,114,800,-21.0833,12.3333,121,10.2083,21.0916,1355.32,19.2,-29.2,48.4,11.0333,-3.62083,308,-14.0667,42,10,8,1,9
2770,481,Lac Orillat Est,53.021758,-72.268846,2,Fen,320,114,40.1273,36,112,821,-20.4833,12.55,136,10.3083,21.3866,1339.05,19.5,-28.7,48.2,11.1167,-3.22083,308,-13.4833,40,0,14,9,23
2771,482,Lac Ernst,53.2,-72.38333333,2,Fen,325,110,41.8112,36,115,818,-20.7333,12.0667,135,10.125,21.182,1331.9,18.9,-28.9,47.8,10.7167,-3.57083,310,-13.8167,47,0,20,10,30
2772,483,Mine Jos Mann,49.5,-74.5,2,Bog,352,141,34.7398,45,122,960,-16.8667,14.6833,169,11.6,24.3697,1276.73,22.4,-25.2,47.6,13.4333,-0.141667,332,-9.3,300,0,13,5,18
2773,484,Riviere Assinica,50.621477,-75.573437,2,Bog,333,120,37.626,38,112,891,-17.6333,14.2333,152,10.925,23.0973,1291.02,21.7,-25.6,47.3,13.0333,-0.695833,316,-10.1,210,0,10,6,16
2774,484,Riviere Assinica,50.621477,-75.573437,2,Bog,333,120,37.626,38,112,891,-17.6333,14.2333,152,10.925,23.0973,1291.02,21.7,-25.6,47.3,13.0333,-0.695833,316,-10.1,125,0,10,3,13
2780,490,Lac Testard,50.850086,-74.441041,2,Bog,335,152,29.5592,43,114,961,-18.0667,14.2333,206,10.9167,22.9342,1306.39,21.5,-26.1,47.6,12.8833,-1.04167,321,-10.6667,95,1,11,4,15
2783,492,Lac Kaanikuuchasimku,50.450216,-74.303372,2,Bog,349,165,28.3872,48,117,1012,-17.9333,14,220,11.3667,23.8295,1293.42,21.6,-26.1,47.7,12.6833,-1.05833,336,-10.4833,220,0,14,5,19
2784,493,Lac du Sauvage,50.1,-74.43333333,2,Fen,351,153,31.1564,46,122,992,-17.4167,14.1333,191,11.3917,24.0839,1277.1,21.7,-25.6,47.3,12.8667,-0.679167,334,-9.88333,175,0,16,4,20
2785,494,Guyon,50.58333333,-73.66666667,2,Fen,335,171,26.9821,46,119,1013,-17.8833,13.85,250,11.2667,23.6695,1284.99,21.3,-26.3,47.6,12.6,-1.1,328,-10.4667,285,5,10,1,11
2786,494,Guyon,50.58333333,-73.66666667,2,Fen,335,171,26.9821,46,119,1013,-17.8833,13.85,250,11.2667,23.6695,1284.99,21.3,-26.3,47.6,12.6,-1.1,328,-10.4667,110,3,15,2,17
2787,495,Sud Lac Opataca,50.35,-74.76666667,2,Fen,347,138,33.9147,44,118,954,-17.7,14.0833,179,11.3,23.8397,1286.22,21.6,-25.8,47.4,12.8167,-0.841667,327,-10.1,170,5,13,7,20
2788,496,Sud Lac Lloyd,52.135797,-75.518591,2,Fen,313,112,38.5185,35,110,831,-18.55,14.3,144,10.15,21.4588,1333.36,21.2,-26.1,47.3,12.9833,-1.26667,287,-11.5,180,15,18,5,23
2789,497,Lac Kauakiekamatsh,52.052548,-75.200484,2,Bog,317,120,36.6861,36,108,851,-18.6667,14.1,153,10.6167,22.2106,1331.22,21.4,-26.4,47.8,12.6667,-1.38333,295,-11.5167,145,2,17,7,24
2790,497,Lac Kauakiekamatsh,52.052548,-75.200484,2,Fen,317,120,36.6861,36,108,851,-18.6667,14.1,153,10.6167,22.2106,1331.22,21.4,-26.4,47.8,12.6667,-1.38333,295,-11.5167,240,35,10,5,15
2791,497,Lac Kauakiekamatsh,52.052548,-75.200484,2,Fen,317,120,36.6861,36,108,851,-18.6667,14.1,153,10.6167,22.2106,1331.22,21.4,-26.4,47.8,12.6667,-1.38333,295,-11.5167,155,30,13,2,15
2792,498,Les Melezes,52.05,-76.46666667,2,Fen,308,102,41.7533,30,111,801,-18.45,14.05,126,10.5,22.1987,1323.36,21.4,-25.9,47.3,12.8167,-1.175,278,-11.2667,200,0,10,4,14
2793,498,Les Melezes,52.05,-76.46666667,2,Bog,308,102,41.7533,30,111,801,-18.45,14.05,126,10.5,22.1987,1323.36,21.4,-25.9,47.3,12.8167,-1.175,278,-11.2667,300,5,19,5,24
2794,498,Les Melezes,52.05,-76.46666667,2,Fen,308,102,41.7533,30,111,801,-18.45,14.05,126,10.5,22.1987,1323.36,21.4,-25.9,47.3,12.8167,-1.175,278,-11.2667,210,15,10,2,12
2796,500,Nord Lac Saint-Armand,52.281608,-75.823158,2,Bog,311,101,41.6884,33,111,808,-18.5333,14.1333,134,10.375,21.8421,1328.22,21.4,-26.1,47.5,12.7333,-1.27083,282,-11.4167,300,0,15,6,21
2797,500,Nord Lac Saint-Armand,52.281608,-75.823158,2,Fen,311,101,41.6884,33,111,808,-18.5333,14.1333,134,10.375,21.8421,1328.22,21.4,-26.1,47.5,12.7333,-1.27083,282,-11.4167,145,15,12,5,17
2803,504,Lac Mistamiskwas,52.536447,-76.626643,2,Bog,299,98,42.9039,29,112,774,-18.4833,14.0333,120,9.76667,20.9136,1321.67,21,-25.7,46.7,12.8167,-1.3,263,-11.5833,290,0,18,4,22
2804,505,Petite riviere Opinaca,52.436356,-77.05603,2,Fen,292,87,45.4409,25,109,745,-18.5167,13.7833,111,10.1583,21.6135,1317.08,21.1,-25.9,47,12.65,-1.29583,258,-11.4667,50,0,14,4,18
2805,506,Lac Menouow,52.727084,-76.158581,2,Bog,298,101,41.5644,30,107,774,-18.5333,13.85,122,9.61667,20.7256,1317.75,20.6,-25.8,46.4,12.7167,-1.425,268,-11.7833,300,0,16,5,21
2806,507,Eastman,52.22437,-78.417556,2,Fen,263,75,47.4848,19,92,671,-18.05,13.8333,93,9.825,21.1746,1306.14,20.8,-25.6,46.4,9.46667,-0.870833,225,-11.1167,115,0,9,1,10
2807,508,Lac Kawayapiskach,52.607761,-78.517191,2,Fen,255,69,48.5608,19,91,651,-18.7,13.1833,92,10.1583,21.5676,1307.7,20.4,-26.7,47.1,8.88333,-1.47083,221,-11.7333,175,0,21,4,25
2836,523,Lac Chamer,54.579647,-69.788301,2,Bog,296,111,40.6943,31,104,743,-22.3,10.45,113,9.83333,20.5718,1334.58,17.6,-30.2,47.8,9.81667,-5.16667,275,-21.3667,195,2,16,7,23
2837,523,Lac Chamer,54.579647,-69.788301,2,Fen,296,111,40.6943,31,104,743,-22.3,10.45,113,9.83333,20.5718,1334.58,17.6,-30.2,47.8,9.81667,-5.16667,275,-21.3667,40,55,16,3,19
2841,525,Lac Malapart,54.2,-68.91666667,2,Fen,313,126,38.0438,35,110,802,-22.2833,10.95,126,10.3833,21.4532,1343.65,18.2,-30.2,48.4,9.78333,-5.00833,288,-21.0333,50,20,28,7,35
2842,525,Lac Malapart,54.2,-68.91666667,2,Fen,313,126,38.0438,35,110,802,-22.2833,10.95,126,10.3833,21.4532,1343.65,18.2,-30.2,48.4,9.78333,-5.00833,288,-21.0333,86,45,8,4,12
2843,526,Lac Dolu,54.761143,-68.828147,2,Fen,298,117,39.1892,32,107,754,-22.6833,10.4,119,10.1917,21.1885,1338.94,17.7,-30.4,48.1,9.35,-5.4625,273,-21.5,72,17,19,7,26
2852,534,Lac Kanakapahan,52.55,-76.25,2,Bog,297,98,42.0632,30,108,771,-18.2333,13.4333,123,9.23333,20.3377,1288.91,20,-25.4,45.4,12.6167,-1.41667,266,-11.4833,100,0,12,7,19
2853,535,Riviere Eastman est,52.182418,-77.743214,2,Bog,282,86,45.1194,23,102,732,-18.0667,14.25,105,9.975,21.2687,1320.66,21.5,-25.4,46.9,9.08333,-0.795833,250,-11.0833,55,0,12,7,19
2854,536,Lac McNab,52.91666667,-77.38333333,2,Bog,288,88,46.2636,24,109,727,-19.15,13.8333,104,10.15,21.2788,1347.1,21.1,-26.6,47.7,8.45,-1.65833,247,-12.3333,70,0,8,6,14
2856,538,Lac Assinica,50.45,-75.4,2,Fen,342,125,37.2048,40,117,919,-17.8167,13.95,158,11.15,23.5729,1286.13,21.5,-25.8,47.3,12.7167,-0.941667,323,-10.2167,75,0,8,5,13
2865,547,Epimichischiskach Esayau,51.43333333,-77.83333333,2,Bog,293,98,41.7822,25,101,776,-17.0667,14.6833,114,9.6,21.0066,1297.52,21.7,-24,45.7,13.6333,-0.183333,270,-10.25,300,0,15,4,19
2867,548,Route de la Baie James,51.378988,-77.456389,2,Bog,306,106,40.7673,27,105,815,-17.4333,14.45,122,10.15,21.9697,1299.8,21.7,-24.5,46.2,13.2667,-0.541667,284,-10.5167,185,0,17,6,23
2868,548,Route de la Baie James,51.378988,-77.456389,2,Fen,306,106,40.7673,27,105,815,-17.4333,14.45,122,10.15,21.9697,1299.8,21.7,-24.5,46.2,13.2667,-0.541667,284,-10.5167,105,0,12,6,18
2869,549,Lac 198,52.55,-77.5,2,Fen,285,89,44.9453,24,105,737,-18.9167,14.1833,106,10.4,21.6216,1351.25,21.7,-26.4,48.1,8.63333,-1.375,252,-11.9833,195,0,12,4,16
2870,549,Lac 198,52.55,-77.5,2,Bog,285,89,44.9453,24,105,737,-18.9167,14.1833,106,10.4,21.6216,1351.25,21.7,-26.4,48.1,8.63333,-1.375,252,-11.9833,46,0,10,4,14
2871,549,Lac 198,52.55,-77.5,2,Bog,285,89,44.9453,24,105,737,-18.9167,14.1833,106,10.4,21.6216,1351.25,21.7,-26.4,48.1,8.63333,-1.375,252,-11.9833,65,0,16,6,22
2872,550,Waskaganish,51.5,-78.48333333,2,Bog,278,89,43.608,22,97,729,-16.3,15.05,104,8.33333,18.7266,1280.21,21.7,-22.8,44.5,14.1833,0.208333,252,-10,275,15,18,3,21
2873,550,Waskaganish,51.5,-78.48333333,2,Fen,278,89,43.608,22,97,729,-16.3,15.05,104,8.33333,18.7266,1280.21,21.7,-22.8,44.5,14.1833,0.208333,252,-10,285,0,23,6,29
2874,550,Waskaganish,51.5,-78.48333333,2,Fen,278,89,43.608,22,97,729,-16.3,15.05,104,8.33333,18.7266,1280.21,21.7,-22.8,44.5,14.1833,0.208333,252,-10,260,10,20,3,23
2877,552,Baie Chiyaske,51.43333333,-79.5,2,Fen,265,86,43.3927,21,95,692,-16.7667,14.5667,96,9.19167,20.4714,1283.43,21.4,-23.5,44.9,13.8667,-0.0291666,245,-15.7167,125,34,21,4,25
2878,552,Baie Chiyaske,51.43333333,-79.5,2,Fen,265,86,43.3927,21,95,692,-16.7667,14.5667,96,9.19167,20.4714,1283.43,21.4,-23.5,44.9,13.8667,-0.0291666,245,-15.7167,80,0,14,5,19
2879,553,PEninsule Ministikawatin,51.26666667,-79.23333333,2,Fen,275,92,42.7831,22,97,720,-16.35,15.3167,102,8.88333,19.697,1297.48,22.1,-23,45.1,14.4167,0.425,250,-15.3667,85,2,28,7,35
2880,553,PEninsule Ministikawatin,51.26666667,-79.23333333,2,Fen,275,92,42.7831,22,97,720,-16.35,15.3167,102,8.88333,19.697,1297.48,22.1,-23,45.1,14.4167,0.425,250,-15.3667,55,35,28,4,32
2881,553,PEninsule Ministikawatin,51.26666667,-79.23333333,2,Bog,275,92,42.7831,22,97,720,-16.35,15.3167,102,8.88333,19.697,1297.48,22.1,-23,45.1,14.4167,0.425,250,-15.3667,100,0,17,3,20
2882,553,PEninsule Ministikawatin,51.26666667,-79.23333333,2,Fen,275,92,42.7831,22,97,720,-16.35,15.3167,102,8.88333,19.697,1297.48,22.1,-23,45.1,14.4167,0.425,250,-15.3667,50,45,19,3,22
2891,559,Asuwapamatikunan,50.73333333,-79.4,2,Fen,289,101,40.8972,25,103,760,-16.3833,15.6167,112,10.1333,21.8391,1304.94,22.9,-23.5,46.4,14.6333,0.558333,269,-9.38333,140,1,18,2,20
2892,559,Asuwapamatikunan,50.73333333,-79.4,2,Bog,289,101,40.8972,25,103,760,-16.3833,15.6167,112,10.1333,21.8391,1304.94,22.9,-23.5,46.4,14.6333,0.558333,269,-9.38333,130,0,18,5,23
2893,559,Asuwapamatikunan,50.73333333,-79.4,2,Fen,289,101,40.8972,25,103,760,-16.3833,15.6167,112,10.1333,21.8391,1304.94,22.9,-23.5,46.4,14.6333,0.558333,269,-9.38333,120,25,21,3,24
2894,560,Lac Sesitinikashish,50.11666667,-78.23333333,2,Fen,321,124,37.1854,30,114,870,-16.6833,14.9833,137,10.9417,23.2801,1286.54,22.6,-24.4,47,13.8667,0.0208332,307,-9.58333,300,25,34,6,40
2895,561,Ouest Lac Lucie,50.41666667,-78.53333333,2,Bog,314,118,38.3464,28,112,846,-16.6167,14.8833,129,10.175,22.2162,1281.96,22.1,-23.7,45.8,13.7667,-0.0708333,297,-15.4667,220,0,14,4,18
2896,561,Ouest Lac Lucie,50.41666667,-78.53333333,2,Fen,314,118,38.3464,28,112,846,-16.6167,14.8833,129,10.175,22.2162,1281.96,22.1,-23.7,45.8,13.7667,-0.0708333,297,-15.4667,180,2,33,4,37
2897,561,Ouest Lac Lucie,50.41666667,-78.53333333,2,Bog,314,118,38.3464,28,112,846,-16.6167,14.8833,129,10.175,22.2162,1281.96,22.1,-23.7,45.8,13.7667,-0.0708333,297,-15.4667,280,10,14,4,18
2898,561,Ouest Lac Lucie,50.41666667,-78.53333333,2,Bog,314,118,38.3464,28,112,846,-16.6167,14.8833,129,10.175,22.2162,1281.96,22.1,-23.7,45.8,13.7667,-0.0708333,297,-15.4667,300,10,19,4,23
2899,562,Lac Pimapuwesu,50.55,-78.41666667,2,Bog,310,115,38.9333,28,110,835,-16.5,14.7833,127,9.80833,21.652,1272.06,21.8,-23.5,45.3,13.7,-0.0458334,292,-15.3333,300,2,17,3,20
2900,562,Lac Pimapuwesu,50.55,-78.41666667,2,Fen,310,115,38.9333,28,110,835,-16.5,14.7833,127,9.80833,21.652,1272.06,21.8,-23.5,45.3,13.7,-0.0458334,292,-15.3333,300,20,18,8,26
2901,562,Lac Pimapuwesu,50.55,-78.41666667,2,Fen,310,115,38.9333,28,110,835,-16.5,14.7833,127,9.80833,21.652,1272.06,21.8,-23.5,45.3,13.7,-0.0458334,292,-15.3333,65,0,15,5,20
2902,563,Lac Carheil 2,49.75,-79.16666667,2,Fen,320,112,39.438,31,113,847,-16.8333,15.1667,137,11.6833,24.2897,1303.96,23,-25.1,48.1,14.1,0.133333,295,-9.53333,210,0,18,4,22
2903,564,Ontario II,50.4,-79.71666667,2,Bog,299,108,39.3582,29,109,799,-17.3333,14.7833,126,11.0917,23.2043,1308.49,22.5,-25.3,47.8,13.7833,-0.345833,282,-10.15,300,1,13,2,15
2904,565,Riviere Turgeon,49.93333333,-79.43333333,2,Fen,313,109,39.5108,30,110,832,-16.9,15.05,134,11.4083,23.817,1299.58,22.8,-25.1,47.9,13.9667,0.0458334,292,-9.58333,280,1,35,3,38
2905,565,Riviere Turgeon,49.93333333,-79.43333333,2,Fen,313,109,39.5108,30,110,832,-16.9,15.05,134,11.4083,23.817,1299.58,22.8,-25.1,47.9,13.9667,0.0458334,292,-9.58333,300,30,24,5,29
2917,570,Lac Caminsanane,50.46666667,-76.05,2,Bog,343,118,39.5289,35,118,908,-17.6833,14.0333,147,10.8083,23.0455,1283.26,21.4,-25.5,46.9,12.8,-0.9125,323,-10.2,55,0,9,7,16
2918,570,Lac Caminsanane,50.46666667,-76.05,2,Bog,343,118,39.5289,35,118,908,-17.6833,14.0333,147,10.8083,23.0455,1283.26,21.4,-25.5,46.9,12.8,-0.9125,323,-10.2,295,20,18,5,23
2930,577,Lac Soscuminga est III,50.2,-77.28333333,2,Fen,326,122,38.1211,30,111,880,-16.8833,14.5667,136,11.2,23.7792,1278.48,22.3,-24.8,47.1,13.4667,-0.15,313,-9.53333,80,0,19,7,26
2932,579,Sud Lac Poli,50.11666667,-78.01666667,2,Bog,323,130,35.9558,32,114,882,-16.9667,15.1,141,11.4333,23.8194,1305.17,23.1,-24.9,48,13.9333,-0.0166667,310,-9.75,300,1,20,8,28
2935,581,Lac des Cygnes,49.898654,-72.925115,2,Bog,348,158,28.7397,51,123,1013,-17.7667,14.65,213,12.075,24.5427,1311.53,22.5,-26.7,49.2,13.2167,-0.6375,341,-10.1,220,3,15,7,22
2939,584,Nord Lac aux Oeufs,54.7,-72.45,2,Fen,288,90,45.0761,29,101,699,-21.25,12,108,8.88333,18.9007,1356.84,18.3,-28.7,47,10.7333,-4.025,265,-15,280,0,13,7,20
2940,584,Nord Lac aux Oeufs,54.7,-72.45,2,Fen,288,90,45.0761,29,101,699,-21.25,12,108,8.88333,18.9007,1356.84,18.3,-28.7,47,10.7333,-4.025,265,-15,100,2,22,8,30
2941,584,Nord Lac aux Oeufs,54.7,-72.45,2,Bog,288,90,45.0761,29,101,699,-21.25,12,108,8.88333,18.9007,1356.84,18.3,-28.7,47,10.7333,-4.025,265,-15,75,0,17,11,28
2945,586,Nord Lac Billet,54.38333333,-73.46666667,2,Bog,293,92,44.2563,29,103,724,-20.7,12.0167,116,8.625,18.7908,1334.86,18,-27.9,45.9,10.8,-3.67083,270,-14.4667,80,0,15,5,20
2946,586,Nord Lac Billet,54.38333333,-73.46666667,2,Fen,293,92,44.2563,29,103,724,-20.7,12.0167,116,8.625,18.7908,1334.86,18,-27.9,45.9,10.8,-3.67083,270,-14.4667,80,35,23,8,31
2947,586,Nord Lac Billet,54.38333333,-73.46666667,2,Fen,293,92,44.2563,29,103,724,-20.7,12.0167,116,8.625,18.7908,1334.86,18,-27.9,45.9,10.8,-3.67083,270,-14.4667,170,0,16,9,25
2956,589,Marais Mistaschakw,54.66666667,-74.08333333,2,Bog,282,90,44.11,28,99,700,-20.4833,12.35,112,8.39167,18.3625,1343.02,18.4,-27.3,45.7,11.05,-3.40417,256,-14.4333,90,0,13,7,20
2957,589,Marais Mistaschakw,54.66666667,-74.08333333,2,Fen,282,90,44.11,28,99,700,-20.4833,12.35,112,8.39167,18.3625,1343.02,18.4,-27.3,45.7,11.05,-3.40417,256,-14.4333,90,20,31,9,40
2960,589,Marais Mistaschakw,54.66666667,-74.08333333,2,Bog,282,90,44.11,28,99,700,-20.4833,12.35,112,8.39167,18.3625,1343.02,18.4,-27.3,45.7,11.05,-3.40417,256,-14.4333,55,0,13,6,19
2961,591,Nutimesanu,51.45,-78.01666667,2,Bog,289,96,42.417,24,100,763,-16.9333,15.0333,111,9.46667,20.5797,1306.26,22.2,-23.8,46,13.95,0.0166667,264,-10.1667,230,0,15,2,17
2962,591,Nutimesanu,51.45,-78.01666667,2,Fen,289,96,42.417,24,100,763,-16.9333,15.0333,111,9.46667,20.5797,1306.26,22.2,-23.8,46,13.95,0.0166667,264,-10.1667,295,0,11,3,14
2964,593,Riviere Kitchigama nord,51.05,-78.75,2,Fen,285,99,41.0236,24,100,755,-15.8333,15.2167,110,8.33333,18.9825,1268.41,21.7,-22.2,43.9,14.2833,0.516667,262,-14.8833,130,0,26,7,33
2965,593,Riviere Kitchigama nord,51.05,-78.75,2,Fen,285,99,41.0236,24,100,755,-15.8333,15.2167,110,8.33333,18.9825,1268.41,21.7,-22.2,43.9,14.2833,0.516667,262,-14.8833,110,0,21,1,22
2966,594,Riviere Octave,51.33333333,-79.08333333,2,Fen,272,89,43.4019,21,96,712,-16,14.6167,100,8.34167,19.2204,1254.14,21,-22.4,43.4,13.8667,0.304167,248,-14.9833,175,0,19,2,21
2967,594,Riviere Octave,51.33333333,-79.08333333,2,Bog,272,89,43.4019,21,96,712,-16,14.6167,100,8.34167,19.2204,1254.14,21,-22.4,43.4,13.8667,0.304167,248,-14.9833,70,1,17,7,24
2969,554,Pointe de la consolation,51.630307,-79.276892,2,Fen,264,82,44.5614,20,93,688,-16.6,13.9333,94,8.75,20.0688,1254.6,20.5,-23.1,43.6,13.4333,-0.283333,241,-15.7667,50,0,18,2,20
